clusterno,,docNo,raw_doc
7,3,1164,심한 증상 완화에 도움
7,4,2142,뿌렸을 때 대체로 코막힘 증상이 사라지는 경향을 보였다.
7,5,781,증상이 좋아져서
7,6,531,효과가 즉각적으로 나타나지는 않지만 재채기나 코의 가려움이 점차 완화되는 편이기 때문이다.
7,7,1512,드라마틱한 효과는 없고 증상을 조금 완화시키는데에 도움이 되었다.
7,8,761,비염 증상이 사라졌습니다.
7,9,1198,아는 제품이 없다구요
7,10,355,증상이 심할 때만 사용하였고 사용 후 바로 취침에 들어서 정확한 효능을 모른다
7,11,206,증상에 효과가 있어서
7,12,1775,제품을 사용하면 비염 증상이 일시적으로 완화되기 때문에
7,13,147,다른제품을 사용해보지않아서
7,14,34,별로 효과를 못봐서 사용하다 끊은 제품임
7,15,1597,사용할 때 매우 불쾌한 기분이 든다
7,16,338,[제품명은 모르지만]성분도 괜찮고 의사추천제품이며 증상도 많이 좋아졌다.
7,17,790,유일하게 사용한 제품
7,18,358,증상이 완화된다
7,19,849,흔한 제품이므로
7,20,1114,다른 제품을 많이 사용해보지 않아서 딱히 좋은지 부족한지를 모르겠음
7,21,99,증상완화에 효과적이지않음
7,22,1753,다른제품을 사용해보지 않았지만 대략 괜찮은것 같음
7,23,2805,효과가 어느정도 입증되었기 때문에 제품사용에 있어서 만족을 느낀다.
7,24,2211,다른 제품을 사용해보지 않았기 때문
7,25,586,증상이 잘 완화 된다
7,26,1218,"사용감이 좋고 휴대 편함 

가격 대비 사용량 등 만족함"
7,27,2335,쓰면서 증상이 완화된 거 같아ㅛ서
7,28,1691,다른 제품은 사용해보지 않아서 잘 비교해볼 수 없다
7,29,1031,조금이라도 완화 시켜줘서
7,30,2915,증상완화가 늦어서
7,31,2554,뿌리고 자니까 증상이 완화되는 느낌이었음
8,0,1611,코안이 잘 뚫림
8,1,2518,코가 잘 뚫림
8,2,1110,"생각보다 빨리 코가 뚫렸고, 증상이 오래남았다"
8,3,1036,코가 한번 막히면 잘 안뚫리는 편인데 잘 뚫려서
8,4,1063,지속성이 없다고 생각함
8,5,1471,금방뚫려서
8,6,1447,생각보다 효과가 오래지속되지 않았다
8,7,1511,기대한 효과와 지속성을보여서
8,8,1583,제품을 사용했을 때 코가 뚤렸고 지속성도 좋았던 기억이 있음
8,9,2242,쓰기편리하다
8,10,2373,사용했을때 코가 시원하게 뻥 뚫려서 만족하는 편입니다.
8,11,461,지속성과 효고가 좋아서
8,12,2207,효과가 오래 지속된다는 느낌을 받지 못함
8,13,2294,괜찮다 코가 뚫리는 거같다
8,14,1351,"효과가 신속하며, 사용이 편리함"
8,15,368,아바미스를 사용한 이후로 밤에 잘때 코가 예전처럼 심하게 막혀 하지 않아서 만족합니다.
8,16,1087,사용하기 편리하고 어느 정도 효과가 있어서
8,17,1239,코가 시원하고 잘 뚫린다
8,18,1902,이약이 유독 시원하게 코가잘뚫리는것같다
8,19,773,자주사용하니 좋다
8,20,2919,효과가 좋았고 사용방법이 편리함.
8,21,2487,코도 빨리뚫리는편이라서
8,22,2333,"지속성과 신속성이 있으며, 코가 잘 뚫린다."
8,23,2268,어느정도 효과는 있었지만 지속적이지는 않았음
8,24,1121,효과가 지속되고 간편하다
8,25,2466,코가 잘뚫림
8,26,1844,사용할 당시는 효과가 있으나 지속성이 떨어짐
8,27,2463,사용감이 편리하다.
8,28,1514,사용이 편리하고 효과가 즉시 있는 편이다
9,0,15,별 효과를 못느낌.
9,1,1350,눈이 띄는 효과는 모르겠다
9,2,84,모름
9,3,742,눈에띄게좋아지는거 못느낌
9,4,1365,잠깐 사용한 이후에 귀찮아서 사용하지 않아서 효과를 잘 모르겠다
9,5,787,뿌리기 약간 겁이 났고 뿌렸다고해서 바로 효과가 나는지 모르겠어서.
9,6,1166,좋아지는 느낌이 없음
9,7,395,필요시 가끔 사용하는 약품으로 효과가 좋은 지는 잘 모르겠음
9,8,636,효과는 좋은데 느낌이 별로다.
9,9,482,만성이라 고쳐지지 않음
9,10,1602,큰 효과가 있는지 잘 모르겠어서
9,11,1325,솔직히 확실하게 효과를 모르겠다
9,12,1214,"코 안이 헐어서 그런지 몰라도, 자극적이었다. 코 속에 뿌릴때 너무 따가웠고, 효능에 대해서도  

느낀게 없어서 그 이후로 더이상 사용하지 않았다"
9,13,1657,효과는 있지만 엄청좋다고는 못느낌
9,14,2509,몰라서
9,15,133,타제품들을 다양하게 사용해보지 않았지만 비교적 나에겐 효과적이어서
9,16,851,완치가 되지 않고 일시적인 효과만 있다
9,17,1262,처음써봐서 좋은지 안좋은지 잘 모르겠음
9,18,917,효과를 잘 모르겠다
9,19,468,잘모르겠음
9,20,1458,효과는 좋으나..뿌리는 느낌이 별로임
9,21,1041,특별한효과는모르겠다
9,22,1903,효과를 잘 모르겠다
9,23,1251,효과가 있는지 모르겠음
9,24,712,잘모름
9,25,443,나에게는 맞지 않아서 오래쓰지 않았음
9,26,2758,잘모르겠다
9,27,1505,효과도 괜찬고 사용하기 편했다
10,0,940,효과가 어느정도 있어서
10,1,895,효과가 괜찮았다
10,2,824,일년 사용하고 괜찮아짐
10,3,960,아이가 쓰고나서 덜 힘들어해서
10,4,844,"피지오머 베이비라고해서 신생아가 아닌  

유아들이 쓸 수 있는 제품인데 

분사력 자체가 생각보다 고르지못하고 

약품 분사력이 너무 굵다.(쎄다) 

22개월인 아기인데 코에 자극이 되는지 놀라는편이고  

부드러운 미스트 타입이 아니라서 조금 쓰기 불편했다. 

분사버튼 자체도 분무기 형태가 아니라 

펌핑형태라서 움직이는 아이한테 쓰기엔 힘들다."
10,5,625,사용시 비교적 빨리 개운해진다
10,6,554,제품이 괜찮기 때문
10,7,1427,그럭저럭 괜찮았다.
10,8,783,그대로 괜찮음
10,9,685,효과가 괜찮았다
10,10,1726,효과가 괜찮다
10,11,2747,거의 비슷해요
10,12,384,딱히 단점이 없고 효과가 다른제품들과 비슷한것같아서
10,13,958,전반적으로 괜찮은 느낌
10,14,1595,괜찮았다
10,15,1309,아이들과 함께 쓰는 제품으로 피지오머가 가장 약한제품인듯함
10,16,891,효과가 괜찮다
10,17,453,분사력도 괜찮고 가격대비 용량도 괜찮음
11,0,46,가끔 효과가 없을때가 있어서
11,1,745,순간적으로만 효과가 있고 사용할때 약이 입으로 넘어와서 쓴맛이 느껴짐
11,2,1546,효과가 미미함
11,3,2836,사용할때 느낄수 있는 효과가 크지 않다.
11,4,2141,효과가 잘나올때도 있고 아닐때도있어서
11,5,1308,공부 할 때 사용했는데 편했다.
11,6,1987,코가 많이 흐르거나 막혔을 때 사용하면 효과 적이였다
11,7,571,사용했을때 일시적이라도 코막힘이 완화되는 현상 때문에
11,8,89,"특별한 이유 없다 

어떤 때는 효과가 좋지만 어떤때는 뿌리나 마나 한 경우가 있다"
11,9,1709,썼을 때는 괜찮았다.
11,10,2107,효과가 있을 떄도 있고 없을 때도 있어서
12,0,1242,효과가 가장 좋은거 같음
12,1,2110,사용하면 효과는 보나 지속력이 오래 가지는 않았음
12,2,303,별로 효과가 없는 거 같다
12,3,2201,특별히 효과가 큰거같지않음
12,4,723,시원해지긴한데..코 점막에 자극을 좀 주는거 같다하는군요..조금 쓰라리다구 해요
12,5,1333,다른 제품에 대해서 별다르게 비교할 정도로 사용한 적이 없어서 효과의 차이를 모르겠어서
12,6,2193,지속력이 안좋다
12,7,1359,지속력이 오래 간다
12,8,221,그때 상황에 따라 틀려서요
12,9,510,보통이기 때문이다. 이것을 어떻게 평가하기 모호하다.
12,10,1938,잘 듣는거 같기도 하구 아닌거 같기두 하구
12,11,2189,사용후 콧물 줄어듬 코 가려움 줄어듬 지속력이 꽤오래감
12,12,35,그냥 쓰던거라
12,13,2784,효과지속력
12,14,2585,잠깐 시원하게뚫리는거 같지만 지속력은 없는거같다
12,15,2272,점막에 자극이 가지 않고 효과가 빠름
12,16,693,금방 다시 사용 하게된다는건 효과가 오래 가지 않는다는거니까요
12,17,2699,즉시 그리고 지속력이 좋다
12,18,1212,자주 사용하던거라 안좋은점이없다
13,0,1983,무난해서
13,1,1287,일시적으로 멈춘다
13,2,2166,잘 효과가 없어서 수술을 했다
13,3,2780,사용 시 효과를 느낄 수 있지만 근본적인 해결이 되지는 않았기 때문에
13,4,572,효과가 좋고 대중적으로 많이 이용하는 제품이라서 안심이 된다.
13,5,703,대체로 무난함
13,6,484,나름 효과가 있기때문에
13,7,1053,내성이 걱정되서
13,8,997,효과가 좋기 때문에
13,9,760,그냥 쓸만해요
13,10,807,무념
13,11,202,성능이 좋아서
13,12,2048,그냥 무난하게 쓸만하기 때문
13,13,2485,근본적인 해결은 하지 못한다.
13,14,1886,일시적으로 콧물이 멈춘다.
13,15,1305,성능이 우수하다
13,16,1086,무난하다
13,17,1005,효과가 있다고 느꼈기 때문에
13,18,94,"믿을만하다. 

"
14,0,765,코에뿌리면 약품이 흘러 불편함
14,1,1892,믿음이 간다
14,2,535,뿌릴때만 효과가 있는 것 같고 몇시간 지나면 또 코막히는 것 같아요.
14,3,1285,효과적이고 외국에서도 쉽게 구입할 수 있어 믿음이 간다.
14,4,243,코에 뿌리는것을 별로 안좋아라해서
14,5,1600,코에 뿌리고 난후 효과가 괜찮아서 사용하겠됐음.
14,6,1784,혼자 코 안에 뿌리다가 너무 깊게 넣었던 불편한 경험을 한 적이 있음
14,7,560,"뿌리면 진정이 좀 된다, 코가 건조할때 뿌리면 좋다"
14,8,2442,뿌리고 나면 시원해서
14,9,348,"뿌리고 나면 줄줄 흐르고, 코가 오랬동안 뚫이지 않는다"
14,10,1495,뿌리기가 불편함
14,11,2139,어차피 시간이 지나면 다시 증상이 나타나서
14,12,1042,"효과가 지속적이어서, 낮동안 업무나 회의 시 코막힘이 많이 해소되었음"
14,13,376,뿌리는데 조금 자극이 있음
14,14,367,"한번 뿌린 후, 지속력이 좋고, 코 안이 덜 자극적인 느낌이다."
15,0,1016,약효가 오래가고 부작용이 적은거같다
15,1,1687,효과가 오래가고 부작용이 없다
15,2,660,비스테로이드제라 안심이 된다
15,3,2839,숨쉬기가 불편하다고 느낄때 뿌려주면 코가 어느정도 뚫려서 답답함을 제거 할 수 있어서 만족합니다.
15,4,1206,불편해서
15,5,1533,광고도 많이 하고있고 제품이 생각보다 효과가 좋아서
15,6,1537,가격대비 무난한 효능
15,7,1344,광고에서 보니 좋아보인다
15,8,1931,깊숙한 곳까지 뚫리지가 않음
15,9,812,가격에 비해 효과도 좋고 사용도 편리 하며 휴대하기에도 좋다.
15,10,1015,유해성이 적다고 들어서
15,11,399,증상이 호전되었음
15,12,2492,별로 불편해서
15,13,2146,별 불편함없이 시원하게 잘 뚫어줌
15,14,328,부작용이 없는듯 하여...
15,15,1888,체질
15,16,2003,효과가 있는듯함
15,17,205,일시적으로 시원할 뿐 호전  되지 않아서
15,18,1093,호전이 잘보이지 않음
15,19,1547,현재 시중의 판매되는 약도 괜찮기 때문에.
16,0,2734,밤에 뿌리고자고 아침에 뿌리고나면 효과가 나타나서 하루종일 편했음
16,1,2395,즉효성은 아니지만 효과가 은은하게 오래간다
16,2,30,"근본적인 치료가 안되고, 주기적으로 계속 사용해야 함."
16,3,853,효과는 있고 치료되지는 않음
16,4,2524,근본적 치료는 되지 않아서... 일시적 치료제인것 같음.
16,5,226,분량이 화이트벤의 2배이고 가격도 1000원더 싸다
16,6,826,손쉽게 구할수 있고 익숙한 브랜드라서
16,7,1259,양호해서
16,8,429,불만족하는 부분이 없어서
16,9,1235,일시적인 효과는 있었으나 근본적인 치료는 되지 않았음
16,10,727,약이 나름 괜찮다
16,11,1688,어쩔땐 괜찮다가 또 어쩔된 안괜찮았다가;;
16,12,2659,제 질환이 만성이라서 약간의 도움만 받았을 뿐입니다.
16,13,1404,효과가 즉효성이고 나한테 제일 잘맞아서
16,14,2883,근본적인 치료가 되지 않았음
16,15,1376,치료효과 없음
17,0,425,효과가 좋은 편이다.
17,1,548,효과가 꽤 있는 편이어서 자주 사용한다 원래 사용하던 걸 계속 사용하는 편이기도 하고
17,2,2465,자주 쓰는 편이 아니에요
17,3,1790,효과가 있는편이다.
17,4,2431,눈에 띄는 효과가 있거나 극도로 불편하지 않았다.
17,5,1868,효과있는편
17,6,2653,코아 뚫렸고 효과 봤어요
17,7,2414,잘 듣는편이다
18,0,391,장기간 사용해도 특별한 부작용이 없어서
18,1,405,사용한 순간에 효과가 나타나서
18,2,1480,꾸준히 써와도 특별한 문제 없었음
18,3,861,특별함없음
18,4,2541,순간의 효과
18,5,424,뿌리면 숨쉬기가 편해진다
18,6,944,순간적
18,7,830,뿌리기 전보다 숨쉬기 편해짐
18,8,2364,효과가 즉각적으로 나타나서
19,0,971,주변 지인들도 많이 사용하고있으며 개인적으로도 부작용이나 불편함없이 잘사용 하고 있다
19,1,1363,간편하고 주변에서 많이 사용하고 있고 부작용도 없어서
19,2,2029,약사가 추천해줘서 샀는데 괜찮은 것 같다
19,3,558,"간편하고, 아이가 거부감 없이 잘 사용하므로"
19,4,589,그냥 약사가 추천해줘서 쓰는 제품
19,5,1127,주변 지인 추천으로 사용하였는데 효과가 괜찮음.
19,6,583,사용이 쉽고 아이가 잘 뿌린다
19,7,2369,주변에서 추천을 받은 제품이고 지속적으로 사용시 증상완화의 효과를 보았다.
19,8,2311,주변지인들이 사용해서 써보니 나쁘지 않다 오트리빈과 같은 느낌이라 쓸만하다
19,9,943,아이가 잘 사용 한다
20,0,719,천연 한방 제품이라서.
20,1,1500,다른 스프레이 제품과 비교하여 좋은 점이 없음
20,2,1190,특별히 좋은점도 나쁜점도 모르겠다. 효과도 그냥 그럭저럭이다.
20,3,141,그럭저럭 생활의 불편을 어느정도 해소시켜줌
20,4,821,다른제품과 특별히 다른 점을 찾지 못했다.
20,5,1338,크게 나쁜점 없이 불편점을 해소 해 주므로
